user_id,news_title_hash
10,A8E571
11,F466AA
41,9C8FAF
51,B4EA27
114,229D27
67,F6430A
78,8B4AE4
82,F466AA
85,7EB31E
98,F6430A
107,A8E571
82,6513A0
128,CA534D
132,19776E
133,C2F13C
134,5C5CB8
134,F6430A
143,232D46
144,9C8FAF
169,A8E571
182,5C5CB8
187,3D02CC
189,F6430A
203,B4EA27
231,B4EA27
234,A8E571
246,8B4AE4
254,232D46
254,F466AA
257,F466AA
258,5D1A52
258,A8E571
281,F6430A
306,3D02CC
345,F466AA
349,F466AA
354,F6430A
376,8FFAFB
393,5D1A52
398,F466AA
448,F6430A
456,19776E
466,7E4715
466,A8E571
470,F6430A
471,A26558
478,B4EA27
499,F466AA
519,92F413
521,B4EA27
522,8FFAFB
522,9C8FAF
522,92F413
522,B4EA27
529,B4EA27
533,F466AA
568,3A6ED0
568,A8E571
595,78D9FA
620,F6430A
639,F466AA
648,8FFAFB
656,A8E571
657,8FFAFB
657,229D27
679,5C5CB8
679,F6430A
697,8B4AE4
743,232D46
771,8FFAFB
771,9C8FAF
771,92F413
771,B4EA27
796,F466AA
822,F466AA
837,232D46
838,7E4715
840,F6430A
841,19776E
859,B4EA27
861,F466AA
873,F466AA
917,F6430A
940,A26558
940,5C5CB8
940,B4EA27
946,F466AA
948,A26558
968,A26558
968,5C5CB8
973,A8E571
976,3D02CC
994,F6430A
1000,F6430A
1002,5C5CB8
1024,A8E571
1031,7E4715
1032,CA534D
1039,A8E571
1055,232D46
1076,F6430A
1102,A8E571
1110,581460
1110,B4EA27
1110,229D27
1138,A8E571
1163,A8E571
1163,3D02CC
1172,A8E571
1175,5C5CB8
1175,F6430A
1209,B4EA27
1214,A8E571
1218,F6430A
1223,A8E571
1224,F6430A
1257,A8E571
1258,3D02CC
1280,A8E571
1307,633F13
1307,5D1A52
1313,5C5CB8
1329,A8E571
1362,229D27
1412,F6430A
1415,B4EA27
1416,F6430A
1424,B4EA27
1429,9C8FAF
1445,8FFAFB
1462,9C8FAF
1467,5C5CB8
1467,F6430A
1481,B4EA27
1483,7E4715
1494,5C5CB8
1507,F6430A
1544,8FFAFB
1544,9C8FAF
1544,92F413
1544,B4EA27
1559,A26558
1559,B4EA27
1559,535FB1
1596,F6430A
1598,9C8FAF
1639,8B4AE4
1657,C2F13C
1660,F6430A
1705,A8E571
1709,B4EA27
1718,633F13
1718,78D9FA
1718,719576
1718,C3D240
1718,7253B0
1718,19776E
1739,8B4AE4
1752,B4EA27
1760,8B4AE4
1790,F466AA
1826,6513A0
1833,B4EA27
1833,F6430A
1849,F6430A
1884,8B4AE4
1898,8FFAFB
1898,9C8FAF
1898,92F413
1898,B4EA27
1902,B4EA27
1924,F466AA
1933,A8E571
1984,A8E571
1994,A8E571
2001,F466AA
2011,8B4AE4
2019,3D02CC
2026,F6430A
2042,535FB1
2042,3A6ED0
2042,7E4715
2042,A8E571
2063,CA534D
2084,F6430A
2129,F6430A
2143,F6430A
2149,F6430A
2188,581460
2188,B4EA27
2192,F466AA
2193,F6430A
2199,7E4715
2227,3A6ED0
2227,A8E571
2250,CA534D
2286,A8E571
2293,B4EA27
2316,5C5CB8
2316,F6430A
2329,5C5CB8
2329,F6430A
2330,F466AA
2335,8B4AE4
2349,5C5CB8
2350,F6430A
2377,8FFAFB
2380,F6430A
2388,A8E571
2393,8B4AE4
2405,232D46
2415,B4EA27
2426,5C5CB8
2426,B4EA27
2426,F6430A
2427,8FFAFB
2427,9C8FAF
2427,A0E7B2
2427,92F413
2427,B4EA27
2427,F6430A
2427,232D46
2460,7E4715
2462,F6430A
2466,A26558
2471,F6430A
2484,A8E571
2491,5C5CB8
2492,A8E571
2502,A8E571
2504,B4EA27
2516,3D02CC
2524,8B4AE4
2526,5D1A52
2526,3D02CC
2527,F6430A
2533,633F13
2542,F6430A
2549,A8E571
2557,CA534D
2562,581460
2562,B4EA27
2582,19776E
2596,5C5CB8
2596,B4EA27
2596,232D46
2601,A8E571
2603,B4EA27
2623,5D1A52
2660,5C5CB8
2660,F6430A
2663,A26558
2663,9C8FAF
2663,5C5CB8
2663,92F413
2701,5D1A52
2720,3D02CC
2730,F466AA
2738,F466AA
2795,F6430A
2806,7EB31E
2806,CCFD5A
2811,F6430A
2820,3DBF7A
2820,290C3D
2835,F6430A
2844,F6430A
2846,5C5CB8
2846,F6430A
2849,F6430A
2861,C2F13C
2872,57EF1C
2876,B4EA27
2908,A8E571
2920,A8E571
2951,8FFAFB
2961,8B4AE4
2986,B4EA27
2987,5D1A52
3009,5C5CB8
3009,F6430A
3020,5C5CB8
3029,F6430A
3051,A8E571
3058,F466AA
3065,F6430A
3066,A8E571
3091,F6430A
3103,5D1A52
3119,F6430A
3134,232D46
3136,3D02CC
3137,A26558
3150,F6430A
3152,3A6ED0
3152,633F13
3152,7E4715
3152,8B4AE4
3158,5C5CB8
3158,B4EA27
3167,5D1A52
3186,F6430A
3187,8FFAFB
3187,9C8FAF
3187,B4EA27
3200,A26558
3200,5C5CB8
3200,F6430A
3230,A8E571
3260,577445
3265,9C8FAF
3265,5C5CB8
3265,F6430A
3278,F466AA
3298,F6430A
3314,F6430A
3327,F6430A
3345,F6430A
3350,A8E571
3356,3A6ED0
3384,F6430A
3397,B4EA27
3397,229D27
3397,535FB1
3401,3D02CC
3404,8B4AE4
3408,F6430A
3411,8B4AE4
3443,F6430A
3459,F6430A
3461,78D9FA
3469,B4EA27
3491,7E4715
3505,F466AA
3516,8FFAFB
3516,B4EA27
3516,F6430A
3519,3A6ED0
3519,A8E571
3533,A8E571
3549,3D02CC
3554,B4EA27
3557,F6430A
3571,A8E571
3577,8B4AE4
3595,8B4AE4
3596,B4EA27
3635,5C5CB8
3648,F6430A
3651,B4EA27
3723,A8E571
3727,5D1A52
3727,8B4AE4
3728,B4EA27
3733,3A6ED0
3750,A8E571
3752,B4EA27
3753,5C5CB8
3790,A8E571
3833,F6430A
3845,92F413
3857,F466AA
3873,C2F13C
3873,F466AA
3893,A8E571
3940,8B4AE4
3965,8FFAFB
3987,7E4715
3989,F466AA
4010,5C5CB8
4010,F6430A
4011,5D1A52
4014,F6430A
4068,A26558
4068,5C5CB8
4070,F6430A
4080,78D9FA
4081,F6430A
4102,A8E571
4124,CA534D
4159,A8E571
4214,8FFAFB
4229,F6430A
4243,F6430A
4245,8FFAFB
4273,F6430A
4276,F466AA
4303,A8E571
4304,B4EA27
4310,A8E571
4323,F6430A
4350,577445
4352,633F13
4369,F6430A
4374,3A6ED0
4384,8B4AE4
4384,A8E571
4432,F6430A
4461,CA534D
4470,F466AA
4472,A8E571
4476,A8E571
4489,5D1A52
4489,A8E571
4526,F6430A
4536,A8E571
4542,F466AA
4550,19776E
4590,581460
4590,2C2ED2
4600,A8E571
4615,8FFAFB
4633,F6430A
4667,F6430A
4705,5D1A52
4708,A8E571
4730,5C5CB8
4730,F6430A
4750,A8E571
4751,3A6ED0
4756,3A6ED0
4760,F6430A
4792,B4EA27
4800,535FB1
4801,3D02CC
4820,B4EA27
4822,A8E571
4823,19776E
4833,A8E571
4843,581460
4843,B4EA27
4843,229D27
4846,A8E571
4862,5D1A52
4864,F6430A
4875,3A6ED0
4879,CA534D
4890,F466AA
4904,7E4715
4910,F6430A
4921,B4EA27
4930,A26558
4930,229D27
4954,7E4715
4964,3A6ED0
4982,7E4715
5014,9C8FAF
5015,A8E571
5044,5D1A52
5049,5C5CB8
5049,F6430A
5055,5D1A52
5055,3D02CC
5057,F6430A
5072,F6430A
5103,CA534D
5115,8FFAFB
5115,9C8FAF
5115,92F413
5115,B4EA27
5120,B4EA27
5120,F466AA
5132,78D9FA
5136,8FFAFB
5136,9C8FAF
5136,92F413
5146,8B4AE4
5179,A8E571
5189,8B4AE4
5223,F6430A
